customer_id,registration_date,zip,region,gender,birthday,surname,firstname,surname_alpha,firstname_alpha,first_purchase_trigger
00012573,2013/9/22,224-7875,Šò•ŒŒ§,1,1984/4/9,ŒÃì,‰Ôq,Furukawa,Hanako,
00012574,2020/11/24,090-7939,–kŠC“¹,0,1958/1/19,X“c,O˜Y,Morita,Saburou,7
00012663,2020/5/25,879-3114,•xRŒ§,1,1982/7/30,–ìŒû,’Û,Noguchi,Tsumugi,6
00012671,2012/8/22,911-9467,‘åã•{,1,1964/4/21,ŒÃì,Ê,Furukawa,Aya,2
00012694,2014/11/18,730-0327,‹“s•{,1,1946/5/15,sì,’Û,Ichikawa,Tsumugi,5
00012748,2019/2/22,219-8249,“¿“‡Œ§,0,1942/4/23,Šâ“c,˜@,Iwata,Ren,
00012750,2013/7/27,201-7251,H“cŒ§,0,2000/11/30,Ä“c,—ƒ,Shibata,Tsubasa,8
00012771,2022/11/28,744-4510,‹{éŒ§,1,1960/10/4,•½–ì,‰Ôq,Hirano,Hanako,8
00012774,2013/12/11,855-0378,²‰êŒ§,1,1955/2/28,¬“‡,Œbq,Kojima,Keiko,
00012786,2012/11/8,748-7025,é‹ÊŒ§,1,1953/3/21,‰¡R,ä»q,Yokoyama,Riko,
00012798,2020/10/14,469-7727,Šò•ŒŒ§,1,1976/1/16,’r“c,—zØ,Ikeda,Hina,
,,,,,,,,,,
,,,,,,,,,,
00012892,2019/11/13,668-2381,ˆïéŒ§,0,1966/12/7,‘“c,÷,Masuda,Itsuki,7
00012894,2020/7/13,186-7392,’¹æŒ§,0,1952/2/16,¼‰ª,x,Matsuoka,Shun,
00012916,2011/11/26,375-9504,H“cŒ§,0,1961/11/6,‘å–ì,—zãÄ,?no,Haruto,2
00012918,2016/9/10,307-3129,‘åã•{,0,1971/10/30,—é–Ø,—I“l,Suzuki,Yuto,5
00012927,2014/1/22,840-2298,’¹æŒ§,0,1987/2/24,••”,Ÿ˜Y,Ha‚ÁTori,Jirou,7
00012959,2014/10/5,832-1622,é‹ÊŒ§,1,2001/5/29,ŠÖ,—Dˆß,Seki,Yui,
00012986,2021/8/23,875-2012,‹“s•{,0,1982/9/20,r–Ø,‘ñ–ç,Araki,Takuya,
00013090,2022/6/11,462-2420,“‡ªŒ§,0,1985/3/1,™“c,ãÄ,Sugita,Shou,
00013119,2010/10/31,414-5647,‹“s•{,1,1953/9/30,²–ì,”üç,Sano,Misaki,8
00013144,2012/12/29,664-1409,R—œŒ§,1,1948/9/12,RŒû,—D,Yamaguchi,Yu,8
00013145,2012/3/19,698-2905,Šò•ŒŒ§,0,1982/4/5,—é–Ø,—Y‘¾,Suzuki,Yuta,8
00013148,2015/5/22,804-0994,’¹æŒ§,0,1940/2/8,R–{,—ƒ,Yamamoto,Tsubasa,1
00013155,2012/1/11,809-2419,Šò•ŒŒ§,0,1977/4/3,‹ß“¡,‘¾˜Y,Kondou,Tarou,
00013172,2013/12/11,958-0995,_“ŞìŒ§,0,1971/6/23,™R,—º‘¾,Sugiyama,Ryouta,1
00013208,2022/7/30,538-5068,“¿“‡Œ§,0,1942/1/21,‹g“c,’¼÷,Yoshida,Naoki,
00013215,2015/5/16,098-8460,•xRŒ§,0,1956/9/11,Šâ“c,‘“,Iwata,Aoi,
00013237,2011/11/4,175-1954,•Ÿ‰ªŒ§,0,1974/1/15,‚“c,—I“l,Takada,Yuto,
00013275,2021/1/6,714-5188,“È–ØŒ§,0,2001/6/2,¼–{,’¼÷,Matsumoto,Naoki,4
00013288,2021/6/5,257-6334,“¿“‡Œ§,0,1982/11/30,RŒû,—I“l,Yamaguchi,Yuto,
00013308,2017/3/21,732-5597,–kŠC“¹,0,1958/9/25,ã“c,—I“l,Ueda,Yuto,6
00013343,2011/12/1,673-5376,‘åã•{,0,1947/4/1,™“c,’¼÷,Sugita,Naoki,10
00013345,2019/4/17,193-6466,Šò•ŒŒ§,0,2004/12/8,‰¡R,‘ñ–ç,Yokoyama,Takuya,2
00013355,2018/10/17,132-7228,‰ªRŒ§,1,1965/8/27,sì,÷,Ichikawa,Sakura,9
00013357,2020/11/13,873-7542,ˆïéŒ§,1,1946/1/2,—é–Ø,—D,Suzuki,Yu,6
00013448,2019/10/5,119-2013,R—œŒ§,1,1973/6/5,‰ª“c,–¢—ˆ,Okada,Miku,2
00013453,2018/4/20,151-6217,R—œŒ§,0,1942/5/13,Ä“c,Ÿ˜Y,Shibata,Jirou,
00013476,2020/6/17,052-2158,‹{éŒ§,1,1994/7/27,Œ´,Ê,Hara,Aya,
00013479,2019/1/5,085-6882,H“cŒ§,1,1941/7/27,R“à,ˆ¨,Yamauchi,Aoi,1
00013500,2019/5/22,463-6507,“È–ØŒ§,1,1967/5/11,›Œ´,–¢—ˆ,Sugawara,Miku,10
00013501,2012/6/17,866-7583,ŠâèŒ§,0,1977/8/27,¬ì,’¼÷,Ogawa,Naoki,1
00013551,2018/11/8,154-4993,Ã‰ªŒ§,0,1989/6/25,™“c,éD‘¾,Sugita,Souta,
00013561,2022/3/14,991-3878,_“ŞìŒ§,0,1940/8/1,H“¡,’¼÷,Kudou,Naoki,9
00013630,2020/11/9,006-9937,Šò•ŒŒ§,0,1968/1/26,L£,‘å•ã,Hirose,Daisuke,
00013659,2011/1/5,620-5257,‚’mŒ§,1,1981/5/16,¼ˆä,–¢—ˆ,Matsui,Miku,9
00013677,2016/12/22,259-9141,‘å•ªŒ§,0,1989/12/24,Ä“c,—I“l,Shibata,Yuto,10
00013703,2013/8/23,096-2709,‹{éŒ§,1,1975/6/23,“n•Ó,‰èˆË,Watanabe,Mei,7
00013708,2011/8/20,545-8229,ÂXŒ§,0,2000/4/1,Œ´,Œ’‘¾,Hara,Kenta,
00013730,2014/11/16,058-5823,–kŠC“¹,0,2004/8/3,’JŒû,éD‘¾,Taniguchi,Souta,9
00013737,2012/9/22,301-1102,VŠƒŒ§,1,1968/5/11,‰ª“c,÷,Okada,Sakura,10
00013745,2020/12/15,112-3654,“Œ‹“s,0,1972/11/8,¼‘º,˜@,Nishimura,Ren,2
00013773,2014/7/8,783-2624,–kŠC“¹,0,1964/9/20,X,—º‘¾,Mori,Ryouta,3
00013811,2021/5/24,903-1410,•xRŒ§,2,1973/7/4,“c’†,—D,Tanaka,Yu,6
00013865,2020/8/8,623-0685,“Œ‹“s,0,1987/11/2,–ìŒû,‘å•ã,Noguchi,Daisuke,5
,,,,,,,,,,
00013873,2021/4/14,,ˆ¤•QŒ§,1,,ã“c,™z,Ueda,Rin,1
00013893,2016/4/7,,‘å•ªŒ§,1,,›Œ´,—zq,Sugawara,Youko,7
00013902,2010/10/11,,“‡ªŒ§,1,1982/10/8,‹v•Û,—zq,Kubo,Youko,10
00013910,2013/12/27,974-9259,H“cŒ§,0,1978/3/18,’†“‡,‘t‘¾,Nakajima,Souta,1
00014001,2013/12/14,242-7120,“Ş—ÇŒ§,1,1972/4/25,²–ì,—zq,Sano,Youko,1
00014008,2019/9/2,509-7180,R—œŒ§,0,,¬ì,‘å•ã,Ogawa,Daisuke,4
00014066,2022/4/4,966-4153,‘åã•{,1,1958/1/3,¼ˆä,–¢—ˆ,Matsui,Miku,1
00014076,2013/2/23,641-7950,²‰êŒ§,0,1949/2/25,‹v•Û,÷,Kubo,Itsuki,1
00014085,2012/6/20,111-2421,•xRŒ§,1,1983/4/28,‘O“c,—D,Maeda,Yu,10
,,,,,,,,,,
00014116,2019/2/4,,˜a‰ÌRŒ§,0,1986/5/14,Ä“¡,‘¾˜Y,Saitou,Tarou,9
00014126,2019/9/25,322-5988,‘å•ªŒ§,0,1945/10/30,“cŒû,‘å•ã,Taguchi,Daisuke,1
00014138,2018/5/26,570-9642,“¿“‡Œ§,0,1960/8/11,Œ´“c,x,Harada,Shun,2
00014154,2016/10/5,,’¹æŒ§,1,,‹ß“¡,Ê,Kondou,Aya,2
00014156,2020/10/10,,Šò•ŒŒ§,1,2004/8/1,X,™z,Mori,Rin,8
00014170,2018/7/16,003-2568,_“ŞìŒ§,0,1960/2/28,Œ´“c,–©,Harada,Minato,8
00014194,2011/2/22,870-7315,L“‡Œ§,0,,ŠÖ,‘t‘¾,Seki,Souta,2
00014195,2019/6/1,,‚’mŒ§,0,1984/9/9,’r“c,’¼÷,Ikeda,Naoki,3
00014237,2020/1/28,690-0025,‘å•ªŒ§,0,1987/4/2,H“¡,ãÄ‘¾,Kudou,Shouta,1
00014243,2021/11/26,465-1341,R—œŒ§,0,1986/5/31,RŒû,x,Yamaguchi,Shun,5
00014253,2019/7/9,705-8602,•xRŒ§,1,1958/5/13,“à“c,ˆ¤,Uchida,Ai,
00014267,2017/5/10,562-2260,•Ÿ‰ªŒ§,0,1985/6/13,¼‰ª,ŠC“l,Matsuoka,Kaito,7
00014292,2020/7/1,215-3571,“Œ‹“s,1,1955/7/4,“nç²,—D,Watanabe,Yu,2
00014322,2015/4/24,936-1269,L“‡Œ§,0,1946/9/12,‘¾“c,—ƒ,Ota,Tsubasa,9
00014340,2018/8/26,933-8402,’¹æŒ§,1,1970/5/31,RŒû,—D,Yamaguchi,Yu,1
00014352,2012/10/15,673-0387,‰ªRŒ§,0,1946/9/9,Â–Ø,x,Aoki,Shun,8
00014356,2017/11/2,096-8959,“È–ØŒ§,0,1974/10/16,‰ª–{,—¤,Okamoto,Riku,2
00014361,2021/7/9,638-9859,L“‡Œ§,0,1958/4/8,’JŒû,—¤,Taniguchi,Riku,4
00014372,2021/9/29,071-5507,“‡ªŒ§,0,1968/9/27,Šİ“c,‘ñ–ç,Kishida,Takuya,10
00014394,2016/1/30,315-5717,_“ŞìŒ§,0,1986/9/2,‚‹´,—º‘¾,Takahashi,Ryouta,1
00014416,2019/7/21,808-4634,é‹ÊŒ§,1,1959/2/25,Ä“¡,–¢—ˆ,Saitou,Miku,3
00014419,2020/7/24,896-7185,­™“‡Œ§,0,1990/9/4,r–Ø,–©,Araki,Minato,
00014450,2016/5/12,562-9502,“‡ªŒ§,1,1985/11/4,Šİ“c,Œbq,Kishida,Keiko,5
00014452,2018/7/19,744-3285,“Ş—ÇŒ§,1,1961/4/9,–ì‘º,Œbq,Nomura,Keiko,4
00014472,2019/2/18,629-7493,L“‡Œ§,1,1962/9/13,¬–ì,ä»q,Ono,Riko,5
00014476,2013/9/18,957-7499,‹“s•{,0,1991/6/1,’r“c,x,Ikeda,Shun,7
00014508,2021/1/2,196-1454,L“‡Œ§,1,1947/5/30,Œã“¡,ä»q,Gotou,Riko,
00014528,2021/2/27,060-1728,é‹ÊŒ§,0,1971/2/14,‹{è,O˜Y,Miyazaki,Saburou,
00014529,2011/12/23,152-1423,‘åã•{,0,1940/7/28,’†“c,‘¾˜Y,Nakata,Tarou,10
00014542,2013/12/13,087-7753,•xRŒ§,0,1975/11/5,”Ñ“c,‘t‘¾,?da,Souta,2
00014546,2022/6/10,987-3543,‘åã•{,1,1969/4/24,¯–ì,–¢—ˆ,Hoshino,Miku,7
00014561,2011/1/7,516-1187,•xRŒ§,0,1980/12/11,‘O“c,’©—z,Maeda,Asahi,
00014571,2011/5/14,880-0372,é‹ÊŒ§,1,1983/7/11,¬“‡,”üç,Kojima,Misaki,
00014606,2022/4/25,349-1485,é‹ÊŒ§,0,1967/6/16,²X–Ø,Ÿ˜Y,Sasaki,Jirou,5
00014616,2020/3/27,969-3749,ˆïéŒ§,0,1940/11/14,‚‹´,éD‘¾,Takahashi,Souta,10
00014645,2018/11/4,419-2890,‹“s•{,1,1951/2/13,‰ª“c,–¢—ˆ,Okada,Miku,
00014652,2010/2/2,339-6122,“‡ªŒ§,1,1969/3/6,‰œ‘º,—zq,Okumura,Youko,
00014673,2010/1/28,383-6558,_“ŞìŒ§,0,1980/1/24,•Ÿ“c,—¥,Fukuda,Ritsu,
00014687,2020/2/26,196-1177,L“‡Œ§,1,1971/1/26,²–ì,™z,Sano,Rin,8
00014701,2022/12/4,605-1187,‰ªRŒ§,0,1951/4/3,‹g“c,—zãÄ,Yoshida,Haruto,7
00014709,2017/2/17,000-1497,ŠâèŒ§,1,1962/12/30,¡ˆä,–¢—ˆ,Imai,Miku,1
00014716,2015/6/7,167-0507,•Ÿ‰ªŒ§,0,1970/2/26,“nç²,—¤,Watanabe,Riku,6
00014728,2020/3/26,323-4957,’·–ìŒ§,0,1946/10/10,–ìŒû,—¥,Noguchi,Ritsu,
00014741,2011/7/6,215-9075,Šò•ŒŒ§,1,1989/8/22,‹ß“¡,ä»q,Kondou,Riko,
00014754,2010/2/12,132-1595,L“‡Œ§,0,1986/5/19,r–Ø,—zãÄ,Araki,Haruto,
00014762,2020/1/4,999-8417,•Ÿ‰ªŒ§,0,1971/1/1,L£,–©,Hirose,Minato,10
00014786,2010/7/7,713-6678,“Œ‹“s,0,1969/4/17,¼–{,‘¾˜Y,Matsumoto,Tarou,2
00014801,2010/7/9,462-5805,Šò•ŒŒ§,0,1994/3/3,sì,˜@,Ichikawa,Ren,
00014856,2014/3/9,518-8806,­™“‡Œ§,0,1984/2/12,“nç²,‘¾˜Y,Watanabe,Tarou,
00014874,2015/6/14,432-7066,•Ÿ‰ªŒ§,0,1999/10/5,¬ì,ãÄ,Ogawa,Shou,9
00014883,2022/8/18,615-9508,“Œ‹“s,1,1967/10/3,‘ºã,’Û,Murakami,Tsumugi,7
00014948,2019/5/5,167-5593,‰«“êŒ§,0,1972/5/3,‰Í–ì,ŠC“l,Kawano,Kaito,
00014974,2018/5/8,702-9811,_“ŞìŒ§,1,1967/11/21,‰““¡,’Û,Endou,Tsumugi,9
00014978,2020/1/26,419-5772,ˆïéŒ§,0,1991/12/18,Šâ“c,—ƒ,Iwata,Tsubasa,
